# a:       0.639999999999999999986990 , b:      0.000649999999999999999968 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00065000000000000
# sln=1 , maxbrack=2   , meql=2   

# a:       0.639999999999999999986990 , b:      0.447199999999999998445514 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.44720000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24970259728      0.189    0.01337      1      1      0
  0.00000000000   0.05031219804     -0.192    0.39197      2      2      0

# a:       0.639999999999999999986990 , b:      0.447849999999999998442782 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.44785000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24959625299       0.19    0.01394      1      1      0
  0.00000000000   0.04981236078     -0.193    0.39202      2      2      0

# a:       0.639999999999999999986990 , b:      0.448499999999999998440050 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.44850000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24948942646      0.191    0.01450      1      1      0
  0.00000000000   0.04931192017     -0.194    0.39208      2      2      0

# a:       0.639999999999999999986990 , b:      0.449149999999999998437318 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.44915000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24938211511      0.191    0.01507      1      1      0
  0.00000000000   0.04881087571     -0.195    0.39213      2      2      0

# a:       0.639999999999999999986990 , b:      0.449799999999999998434586 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.44980000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24927431632      0.192    0.01564      1      1      0
  0.00000000000   0.04830922686     -0.196    0.39218      2      2      0

# a:       0.639999999999999999986990 , b:      0.450449999999999998431853 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45045000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24916602742      0.193    0.01621      1      1      0
  0.00000000000   0.04780697309     -0.196    0.39223      2      2      0

# a:       0.639999999999999999986990 , b:      0.451099999999999998429121 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45110000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24905724574      0.194    0.01678      1      1      0
  0.00000000000   0.04730411383     -0.197    0.39228      2      2      0

# a:       0.639999999999999999986990 , b:      0.451749999999999998426389 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45175000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24894796857      0.194    0.01735      1      1      0
  0.00000000000   0.04680064849     -0.198    0.39233      2      2      0

# a:       0.639999999999999999986990 , b:      0.452399999999999998423657 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45240000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24883819317      0.195    0.01793      1      1      0
  0.00000000000   0.04629657647     -0.199    0.39238      2      2      0

# a:       0.639999999999999999986990 , b:      0.453049999999999998420925 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45305000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24872791678      0.196    0.01850      1      1      0
  0.00000000000   0.04579189713     -0.199    0.39243      2      2      0

# a:       0.639999999999999999986990 , b:      0.453699999999999998418192 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45370000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24861713658      0.196    0.01908      1      1      0
  0.00000000000   0.04528660983       -0.2    0.39247      2      2      0

# a:       0.639999999999999999986990 , b:      0.454349999999999998415460 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45435000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24850584976      0.197    0.01965      1      1      0
  0.00000000000   0.04478071389     -0.201    0.39252      2      2      0

# a:       0.639999999999999999986990 , b:      0.454999999999999998412728 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45500000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24839405346      0.198    0.02023      1      1      0
  0.00000000000   0.04427420861     -0.202    0.39256      2      2      0

# a:       0.639999999999999999986990 , b:      0.455649999999999998409996 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45565000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24828174477      0.199    0.02081      1      1      0
  0.00000000000   0.04376709327     -0.202    0.39260      2      2      0

# a:       0.639999999999999999986990 , b:      0.456299999999999998407264 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45630000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24816892078      0.199    0.02139      1      1      0
  0.00000000000   0.04325936712     -0.203    0.39265      2      2      0

# a:       0.639999999999999999986990 , b:      0.456949999999999998404531 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45695000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24805557854        0.2    0.02197      1      1      0
  0.00000000000   0.04275102941     -0.204    0.39269      2      2      0

# a:       0.639999999999999999986990 , b:      0.457599999999999998401799 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45760000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24794171504      0.201    0.02255      1      1      0
  0.00000000000   0.04224207932     -0.205    0.39273      2      2      0

# a:       0.639999999999999999986990 , b:      0.458249999999999998399067 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45825000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24782732728      0.201    0.02314      1      1      0
  0.00000000000   0.04173251605     -0.205    0.39277      2      2      0

# a:       0.639999999999999999986990 , b:      0.458899999999999998396335 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45890000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24771241220      0.202    0.02372      1      1      0
  0.00000000000   0.04122233876     -0.206    0.39280      2      2      0

# a:       0.639999999999999999986990 , b:      0.459549999999999998393603 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.45955000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24759696671      0.203    0.02430      1      1      0
  0.00000000000   0.04071154656     -0.207    0.39284      2      2      0

# a:       0.639999999999999999986990 , b:      0.460199999999999998390871 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46020000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24748098769      0.203    0.02489      1      1      0
  0.00000000000   0.04020013857     -0.208    0.39288      2      2      0

# a:       0.639999999999999999986990 , b:      0.460849999999999998388138 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46085000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24736447197      0.204    0.02548      1      1      0
  0.00000000000   0.03968811385     -0.208    0.39291      2      2      0

# a:       0.639999999999999999986990 , b:      0.461499999999999998385406 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46150000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24724741637      0.205    0.02607      1      1      0
  0.00000000000   0.03917547147     -0.209    0.39295      2      2      0

# a:       0.639999999999999999986990 , b:      0.462149999999999998382674 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46215000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24712981765      0.206    0.02666      1      1      0
  0.00000000000   0.03866221044      -0.21    0.39298      2      2      0

# a:       0.639999999999999999986990 , b:      0.462799999999999998379942 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46280000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24701167255      0.206    0.02725      1      1      0
  0.00000000000   0.03814832975     -0.211    0.39301      2      2      0

# a:       0.639999999999999999986990 , b:      0.463449999999999998377210 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46345000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24689297778      0.207    0.02784      1      1      0
  0.00000000000   0.03763382837     -0.211    0.39304      2      2      0

# a:       0.639999999999999999986990 , b:      0.464099999999999998374477 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46410000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24677372997      0.208    0.02843      1      1      0
  0.00000000000   0.03711870524     -0.212    0.39307      2      2      0

# a:       0.639999999999999999986990 , b:      0.464749999999999998371745 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46475000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24665392577      0.208    0.02903      1      1      0
  0.00000000000   0.03660295926     -0.213    0.39310      2      2      0

# a:       0.639999999999999999986990 , b:      0.465399999999999998369013 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46540000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24653356176      0.209    0.02962      1      1      0
  0.00000000000   0.03608658930     -0.214    0.39313      2      2      0

# a:       0.639999999999999999986990 , b:      0.466049999999999998366281 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46605000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24641263447       0.21    0.03022      1      1      0
  0.00000000000   0.03556959422     -0.214    0.39315      2      2      0

# a:       0.639999999999999999986990 , b:      0.466699999999999998363549 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46670000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24629114041       0.21    0.03082      1      1      0
  0.00000000000   0.03505197282     -0.215    0.39318      2      2      0

# a:       0.639999999999999999986990 , b:      0.467349999999999998360816 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46735000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24616907606      0.211    0.03141      1      1      0
  0.00000000000   0.03453372389     -0.216    0.39320      2      2      0

# a:       0.639999999999999999986990 , b:      0.467999999999999998358084 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46800000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24604643783      0.212    0.03201      1      1      0
  0.00000000000   0.03401484617     -0.217    0.39322      2      2      0

# a:       0.639999999999999999986990 , b:      0.468649999999999998355352 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46865000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24592322211      0.212    0.03262      1      1      0
  0.00000000000   0.03349533838     -0.217    0.39324      2      2      0

# a:       0.639999999999999999986990 , b:      0.469299999999999998352620 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46930000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24579942524      0.213    0.03322      1      1      0
  0.00000000000   0.03297519921     -0.218    0.39327      2      2      0

# a:       0.639999999999999999986990 , b:      0.469949999999999998349888 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.46995000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24567504351      0.214    0.03382      1      1      0
  0.00000000000   0.03245442731     -0.219    0.39329      2      2      0

# a:       0.639999999999999999986990 , b:      0.470599999999999998347155 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47060000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24555007319      0.214    0.03443      1      1      0
  0.00000000000   0.03193302128     -0.219    0.39330      2      2      0

# a:       0.639999999999999999986990 , b:      0.471249999999999998344423 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47125000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24542451048      0.215    0.03503      1      1      0
  0.00000000000   0.03141097971      -0.22    0.39332      2      2      0

# a:       0.639999999999999999986990 , b:      0.471899999999999998341691 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47190000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24529835156      0.216    0.03564      1      1      0
  0.00000000000   0.03088830114     -0.221    0.39334      2      2      0

# a:       0.639999999999999999986990 , b:      0.472549999999999998338959 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47255000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24517159254      0.216    0.03625      1      1      0
  0.00000000000   0.03036498407     -0.222    0.39335      2      2      0

# a:       0.639999999999999999986990 , b:      0.473199999999999998336227 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47320000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24504422951      0.217    0.03686      1      1      0
  0.00000000000   0.02984102698     -0.222    0.39337      2      2      0

# a:       0.639999999999999999986990 , b:      0.473849999999999998333495 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47385000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24491625850      0.217    0.03747      1      1      0
  0.00000000000   0.02931642830     -0.223    0.39338      2      2      0

# a:       0.639999999999999999986990 , b:      0.474499999999999998330762 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47450000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24478767548      0.218    0.03808      1      1      0
  0.00000000000   0.02879118642     -0.224    0.39339      2      2      0

# a:       0.639999999999999999986990 , b:      0.475149999999999998328030 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47515000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24465847639      0.219    0.03870      1      1      0
  0.00000000000   0.02826529969     -0.224    0.39340      2      2      0

# a:       0.639999999999999999986990 , b:      0.475799999999999998325298 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47580000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24452865713      0.219    0.03931      1      1      0
  0.00000000000   0.02773876643     -0.225    0.39341      2      2      0

# a:       0.639999999999999999986990 , b:      0.476449999999999998322566 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47645000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24439821352       0.22    0.03993      1      1      0
  0.00000000000   0.02721158491     -0.226    0.39342      2      2      0

# a:       0.639999999999999999986990 , b:      0.477099999999999998319834 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47710000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24426714136      0.221    0.04054      1      1      0
  0.00000000000   0.02668375336     -0.226    0.39342      2      2      0

# a:       0.639999999999999999986990 , b:      0.477749999999999998317101 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47775000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24413543639      0.221    0.04116      1      1      0
  0.00000000000   0.02615526998     -0.227    0.39343      2      2      0

# a:       0.639999999999999999986990 , b:      0.478399999999999998314369 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47840000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24400309429      0.222    0.04178      1      1      0
  0.00000000000   0.02562613291     -0.228    0.39343      2      2      0

# a:       0.639999999999999999986990 , b:      0.479049999999999998311637 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47905000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24387011069      0.222    0.04241      1      1      0
  0.00000000000   0.02509634026     -0.228    0.39344      2      2      0

# a:       0.639999999999999999986990 , b:      0.479699999999999998308905 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.47970000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24373648118      0.223    0.04303      1      1      0
  0.00000000000   0.02456589008     -0.229    0.39344      2      2      0

# a:       0.639999999999999999986990 , b:      0.480349999999999998306173 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.48035000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.24360220127      0.224    0.04365      1      1      0
  0.00000000000   0.02403478039      -0.23    0.39344      2      2      0

# a:       0.639999999999999999986990 , b:      0.480999999999999998303440 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
